   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 811 045e 20E0      		ldi r18,lo8(0x3f800000)
 812 0460 30E0      		ldi r19,hi8(0x3f800000)
 813 0462 40E8      		ldi r20,hlo8(0x3f800000)
 814 0464 5FE3      		ldi r21,hhi8(0x3f800000)
 815 0466 0E94 0000 		call __addsf3
 816 046a 3B01      		movw r6,r22
 817 046c 4C01      		movw r8,r24
 818               	.L44:
 819               	.LM98:
 820 046e C556      		subi r28,lo8(-(-101))
 821 0470 D040      		sbci r29,hi8(-(-101))
 822 0472 C73C      		cpi r28,199
 823 0474 D105      		cpc r29,__zero_reg__
 824 0476 00F4      		brsh .L45
 825               	.LM99:
 826 0478 C401      		movw r24,r8
 827 047a B301      		movw r22,r6
 828 047c 20E0      		ldi r18,lo8(0x3f800000)
 829 047e 30E0      		ldi r19,hi8(0x3f800000)
 830 0480 40E8      		ldi r20,hlo8(0x3f800000)
 831 0482 5FE3      		ldi r21,hhi8(0x3f800000)
 832 0484 0E94 0000 		call __subsf3
 833 0488 3B01      		movw r6,r22
 834 048a 4C01      		movw r8,r24
 835               	.L45:
 836               	.LM100:
 837 048c 80E0      		ldi r24,lo8(0)
 838 048e 0E94 0000 		call analog
 839 0492 0E94 0000 		call voltageToTemp
 840 0496 5B01      		movw r10,r22
 841 0498 6C01      		movw r12,r24
 842               	.LM101:
 843 049a A401      		movw r20,r8
 844 049c 9301      		movw r18,r6
 845 049e 0E94 0000 		call print
 846               	.LM102:
 847 04a2 C401      		movw r24,r8
 848 04a4 B301      		movw r22,r6
 849 04a6 A601      		movw r20,r12
 850 04a8 9501      		movw r18,r10
 851 04aa 0E94 0000 		call __subsf3
 852 04ae 20E0      		ldi r18,lo8(0x41f00000)
 853 04b0 30E0      		ldi r19,hi8(0x41f00000)
 854 04b2 40EF      		ldi r20,hlo8(0x41f00000)
 855 04b4 51E4      		ldi r21,hhi8(0x41f00000)
 856 04b6 0E94 0000 		call __mulsf3
 857 04ba 7B01      		movw r14,r22
 858 04bc 8C01      		movw r16,r24
 859               	.LM103:
 860 04be 20E0      		ldi r18,lo8(0x437f0000)
 861 04c0 30E0      		ldi r19,hi8(0x437f0000)
 862 04c2 4FE7      		ldi r20,hlo8(0x437f0000)
 863 04c4 53E4      		ldi r21,hhi8(0x437f0000)
 864 04c6 0E94 0000 		call __gtsf2
 865 04ca 1816      		cp __zero_reg__,r24
 866 04cc 04F4      		brge .L59
 867 04ce 0F2E      		mov __tmp_reg__,r31
 868 04d0 F0E0      		ldi r31,lo8(0x437f0000)
 869 04d2 EF2E      		mov r14,r31
 870 04d4 F0E0      		ldi r31,hi8(0x437f0000)
 871 04d6 FF2E      		mov r15,r31
 872 04d8 FFE7      		ldi r31,hlo8(0x437f0000)
 873 04da 0F2F      		mov r16,r31
 874 04dc F3E4      		ldi r31,hhi8(0x437f0000)
 875 04de 1F2F      		mov r17,r31
 876 04e0 F02D      		mov r31,__tmp_reg__
 877 04e2 00C0      		rjmp .L48
 878               	.L59:
 879               	.LM104:
 880 04e4 C801      		movw r24,r16
 881 04e6 B701      		movw r22,r14
 882 04e8 20E0      		ldi r18,lo8(0x0)
 883 04ea 30E0      		ldi r19,hi8(0x0)
 884 04ec 40E0      		ldi r20,hlo8(0x0)
 885 04ee 50E0      		ldi r21,hhi8(0x0)
 886 04f0 0E94 0000 		call __ltsf2
 887 04f4 8823      		tst r24
 888 04f6 04F4      		brge .L48
 889 04f8 0F2E      		mov __tmp_reg__,r31
 890 04fa F0E0      		ldi r31,lo8(0x0)
 891 04fc EF2E      		mov r14,r31
 892 04fe F0E0      		ldi r31,hi8(0x0)
 893 0500 FF2E      		mov r15,r31
 894 0502 F0E0      		ldi r31,hlo8(0x0)
 895 0504 0F2F      		mov r16,r31
 896 0506 F0E0      		ldi r31,hhi8(0x0)
 897 0508 1F2F      		mov r17,r31
 898 050a F02D      		mov r31,__tmp_reg__
 899               	.L48:
 900               	.LM105:
 901 050c C801      		movw r24,r16
 902 050e B701      		movw r22,r14
 903 0510 0E94 0000 		call __fixunssfsi
 904               	.LBB59:
 905               	.LBB60:
 906               	.LM106:
 907 0514 67BD      		out 71-32,r22
 908 0516 80E0      		ldi r24,lo8(0)
 909 0518 90E0      		ldi r25,hi8(0)
 910               	.LVL24:
 911               	.L50:
 912               	.LBE60:
 913               	.LBE59:
 914               	.LBB61:
 915               	.LBB58:
 916               	.LBB57:
 917               	.LBB56:
 918               	.LBB55:
 919               	.LBB54:
 920               	.LBB53:
 921               	.LM107:
 922 051a F101      		movw r30,r2
 923               	.LVL25:
 924               	/* #APP */
 925               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 926 051c 3197      		1: sbiw r30,1
 927 051e 01F4      		brne 1b
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930               	.LBE53:
 931               	.LBE54:
 932               	.LBE55:
 933               	.LBE56:
 934               	.LM108:
 935 0520 0196      		adiw r24,1
 936 0522 8436      		cpi r24,100
 937 0524 9105      		cpc r25,__zero_reg__
 938 0526 01F4      		brne .L50
 939               	.LBE57:
 940               	.LBE58:
 941               	.LBE61:
 942               	.LM109:
 943 0528 8091 0000 		lds r24,counter
 944 052c 9091 0000 		lds r25,(counter)+1
 945               	.LVL26:
 946 0530 892B      		or r24,r25
 947 0532 01F0      		breq .+2
 948 0534 00C0      		rjmp .L58
 949               	.LM110:
 950 0536 5092 0000 		sts (counter)+1,r5
 951 053a 4092 0000 		sts counter,r4
 952 053e 00C0      		rjmp .L58
 953               	.LBE45:
 954               	.LFE9:
 956               		.lcomm counter,2
 957               		.lcomm T_init,4
 958               		.lcomm t_i,20
 1071               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:2      *ABS*:0000003f __SREG__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:3      *ABS*:0000003e __SP_H__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:4      *ABS*:0000003d __SP_L__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:5      *ABS*:00000034 __CCP__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:7      *ABS*:00000001 __zero_reg__
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:18     .text:00000000 initPowerControl
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:44     .text:00000016 initUSART
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:67     .text:0000002e initADC
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:99     .text:00000050 PWM
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:114    .text:00000054 analog
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:149    .text:00000086 transmitString
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:184    .text:000000a0 delay_ms
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:231    .text:000000bc transmitByte
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:257    .text:000000cc printCR
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:315    .text:00000102 print
                             .bss:00000000 counter
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:956    .bss:00000002 T_init
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:957    .bss:00000006 t_i
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:632    .text:00000358 voltageToTemp
C:\Users\bhavi\AppData\Local\Temp/cc1ELpph.s:703    .text:000003d2 main

UNDEFINED SYMBOLS
strcpy
sprintf
__floatunsisf
__divsf3
__subsf3
__mulsf3
log
__addsf3
__gtsf2
__ltsf2
__fixunssfsi
__do_copy_data
__do_clear_bss
